
### emit yolov8s w8check
[emit] variant w8check  grid [-127, 127]  window (-1, 3)  form auto
[emit] float  models/yolov8s_cut.onnx  sha256 f713208d79578f41240d2ffaca96dfca711ad45bcf251326adb68da212ab04d5
[emit] xint8  models/yolov8s_cut_xint8.onnx  sha256 065f62523000b806e47e227f0b9d71a689f10d8c5368a7c5b6d0ff3b9f733fcc
[check] 63 Convs: stored int8 == clip(rint(w / s8), -127, 127) of the float weight, and choose_pos(-127..127, window -1..3) == choose_pow2_minmse == shipped pos8, on all 63
[check] graph_diff vs shipped: node_delta 0, init mismatches 0, weights changed 0/126 int8 initializers
[check] graph_diff vs shipped + intended rewrite only: empty
[check] grid [-127, 127], multiple of 2**k with k in [0, 4] (form b), <= 255 levels per group: all groups; float identity stored * scale == q * 2**-pos on 63 convs
conv                                                    shape form  grp pos8    pos4     k edge  SQNR8  SQNR4  clip% lvl sh-k  e-k
/model.0/conv/Conv                              (32, 3, 3, 3)    b    1    2       2     0       38.22  38.22  0.000 133    8    6
/model.1/conv/Conv                             (64, 32, 3, 3)    b    1    7       7     0       29.82  29.82  0.022 170    7    4
/model.2/cv1/conv/Conv                         (64, 64, 1, 1)    b    1    7       7     0       31.06  31.06  0.024 134    6    4
/model.2/m.0/cv1/conv/Conv                     (32, 32, 3, 3)    b    1    5       5     0    L  27.15  27.15  0.000 103    6    5
/model.2/m.0/cv2/conv/Conv                     (32, 32, 3, 3)    b    1    7       7     0       29.31  29.31  0.000 110    7    5
/model.2/cv2/conv/Conv                         (64, 96, 1, 1)    b    1    7       7     0       33.64  33.64  0.000 132    7    6
/model.3/conv/Conv                            (128, 64, 3, 3)    b    1    8       8     0       30.78  30.78  0.000 151    8    7
/model.4/cv1/conv/Conv                       (128, 128, 1, 1)    b    1    6       6     0       28.94  28.94  0.006 147    7    6
/model.4/m.0/cv1/conv/Conv                     (64, 64, 3, 3)    b    1    7       7     0       32.44  32.44  0.005 176    7    6
/model.4/m.0/cv2/conv/Conv                     (64, 64, 3, 3)    b    1    7       7     0       29.30  29.30  0.005 129    8    6
/model.4/m.1/cv1/conv/Conv                     (64, 64, 3, 3)    b    1    8       8     0       33.50  33.50  0.011 182    8    6
/model.4/m.1/cv2/conv/Conv                     (64, 64, 3, 3)    b    1    6       6     0       30.77  30.77  0.000 127    7    7
/model.4/cv2/conv/Conv                       (128, 256, 1, 1)    b    1    7       7     0       31.52  31.52  0.000 146    7    6
/model.5/conv/Conv                           (256, 128, 3, 3)    b    1    8       8     0       29.82  29.82  0.005 178    8    7
/model.6/cv1/conv/Conv                       (256, 256, 1, 1)    b    1    6       6     0       29.36  29.36  0.000 134    6    5
/model.6/m.0/cv1/conv/Conv                   (128, 128, 3, 3)    b    1    7       7     0       27.95  27.95  0.002 148    6    6
/model.6/m.0/cv2/conv/Conv                   (128, 128, 3, 3)    b    1    7       7     0       27.38  27.38  0.000 122    8    7
/model.6/m.1/cv1/conv/Conv                   (128, 128, 3, 3)    b    1    8       8     0       31.24  31.24  0.001 169    7    6
/model.6/m.1/cv2/conv/Conv                   (128, 128, 3, 3)    b    1    6       6     0       26.72  26.72  0.000 100    6    5
/model.6/cv2/conv/Conv                       (256, 512, 1, 1)    b    1    8       8     0       31.83  31.83  0.000 156    7    5
/model.7/conv/Conv                           (512, 256, 3, 3)    b    1    9       9     0       30.97  30.97  0.008 252   10    9
/model.8/cv1/conv/Conv                       (512, 512, 1, 1)    b    1    8       8     0       34.58  34.58  0.023 246    9    8
/model.8/m.0/cv1/conv/Conv                   (256, 256, 3, 3)    b    1    8       8     0       29.43  29.43  0.005 229    8    8
/model.8/m.0/cv2/conv/Conv                   (256, 256, 3, 3)    b    1    8       8     0       30.73  30.73  0.002 201    9    8
/model.8/cv2/conv/Conv                       (512, 768, 1, 1)    b    1    8       8     0       32.09  32.09  0.001 175    8    7
/model.9/cv1/conv/Conv                       (256, 512, 1, 1)    b    1    8       8     0       30.79  30.79  0.008 190    8    7
/model.9/cv2/conv/Conv                       (512, 1024, 1, 1)    b    1    9       9     0       28.19  28.19  0.008 237    9    9
/model.12/cv1/conv/Conv                      (256, 768, 1, 1)    b    1    7       7     0       32.89  32.89  0.001 183    8    8
/model.12/m.0/cv1/conv/Conv                  (128, 128, 3, 3)    b    1    8       8     0       32.30  32.30  0.004 209    8    7
/model.12/m.0/cv2/conv/Conv                  (128, 128, 3, 3)    b    1    8       8     0       29.55  29.55  0.018 230    9    8
/model.12/cv2/conv/Conv                      (256, 384, 1, 1)    b    1    7       7     0       31.37  31.37  0.004 172    7    6
/model.15/cv1/conv/Conv                      (128, 384, 1, 1)    b    1    7       7     0       30.12  30.12  0.002 136    7    6
/model.15/m.0/cv1/conv/Conv                    (64, 64, 3, 3)    b    1    7       7     0       32.58  32.58  0.000 160    7    7
/model.15/m.0/cv2/conv/Conv                    (64, 64, 3, 3)    b    1    7       7     0       31.30  31.30  0.024 194    8    7
/model.15/cv2/conv/Conv                      (128, 192, 1, 1)    b    1    7       7     0       30.54  30.54  0.033 203    8    7
/model.16/conv/Conv                          (128, 128, 3, 3)    b    1    8       8     0       30.25  30.25  0.030 248    9    8
/model.22/cv2.0/cv2.0.0/conv/Conv             (64, 128, 3, 3)    b    1    7       7     0       27.63  27.63  0.014 198    9    7
/model.22/cv3.0/cv3.0.0/conv/Conv            (128, 128, 3, 3)    b    1    7       7     0       30.14  30.14  0.002 173    8    8
/model.18/cv1/conv/Conv                      (256, 384, 1, 1)    b    1    7       7     0       33.21  33.21  0.001 184    7    6
/model.22/cv2.0/cv2.0.1/conv/Conv              (64, 64, 3, 3)    b    1    5       5     0       24.34  24.34  0.000 111    7    6
/model.22/cv3.0/cv3.0.1/conv/Conv            (128, 128, 3, 3)    b    1    4       4     0       17.77  17.77  0.001  95    7    7
/model.22/cv2.0/cv2.0.2/Conv                   (64, 64, 1, 1)    b    1    8       8     0    L  32.23  32.23  0.000 125    7    5
/model.22/cv3.0/cv3.0.2/Conv                  (80, 128, 1, 1)    b    1    9       9     0       36.86  36.86  0.000 153    9    8
/model.18/m.0/cv1/conv/Conv                  (128, 128, 3, 3)    b    1    8       8     0       31.57  31.57  0.001 219    8    7
/model.18/m.0/cv2/conv/Conv                  (128, 128, 3, 3)    b    1    6       6     0       26.94  26.94  0.000 159    7    7
/model.18/cv2/conv/Conv                      (256, 384, 1, 1)    b    1    6       6     0       24.11  24.11  0.001 121    7    5
/model.19/conv/Conv                          (256, 256, 3, 3)    b    1    9       9     0       29.49  29.49  0.024 255   10    9
/model.22/cv2.1/cv2.1.0/conv/Conv             (64, 256, 3, 3)    b    1    7       7     0       22.72  22.72  0.003 167    8    7
/model.22/cv3.1/cv3.1.0/conv/Conv            (128, 256, 3, 3)    b    1    7       7     0       20.06  20.06  0.003 151    9    7
/model.21/cv1/conv/Conv                      (512, 768, 1, 1)    b    1    7       7     0       30.75  30.75  0.003 203    8    7
/model.22/cv2.1/cv2.1.1/conv/Conv              (64, 64, 3, 3)    b    1    5       5     0       22.54  22.54  0.000 114    7    5
/model.22/cv3.1/cv3.1.1/conv/Conv            (128, 128, 3, 3)    b    1    4       4     0       16.62  16.62  0.001 108    7    6
/model.22/cv2.1/cv2.1.2/Conv                   (64, 64, 1, 1)    b    1    8       8     0       33.29  33.29  0.000 141    7    5
/model.22/cv3.1/cv3.1.2/Conv                  (80, 128, 1, 1)    b    1    9       9     0       36.79  36.79  0.000 149    9    8
/model.21/m.0/cv1/conv/Conv                  (256, 256, 3, 3)    b    1    8       8     0       29.22  29.22  0.005 239    8    7
/model.21/m.0/cv2/conv/Conv                  (256, 256, 3, 3)    b    1    7       7     0       26.42  26.42  0.000 193    7    6
/model.21/cv2/conv/Conv                      (512, 768, 1, 1)    b    1    7       7     0       24.88  24.88  0.007 211    8    6
/model.22/cv2.2/cv2.2.0/conv/Conv             (64, 512, 3, 3)    b    1    8       8     0       23.95  23.95  0.005 205    9    6
/model.22/cv3.2/cv3.2.0/conv/Conv            (128, 512, 3, 3)    b    1    8       8     0       22.80  22.80  0.003 185    9    7
/model.22/cv2.2/cv2.2.1/conv/Conv              (64, 64, 3, 3)    b    1    6       6     0       26.23  26.23  0.005 157    8    5
/model.22/cv3.2/cv3.2.1/conv/Conv            (128, 128, 3, 3)    b    1    5       5     0       17.96  17.96  0.007 115    7    6
