# YOLO11n hybrid sitting 20260915T0216Z on DESKTOP-CBL5NUA (AMD64 Family 25 Model 117 Stepping 2, AuthenticAMD)
# ignite-xdna worktree 0da6135 on yolo11-hybrid with 7 uncommitted paths (the change under test)
# Ignition worktree 0bd9cd0 on yolo11-hybrid with 2 uncommitted paths
# yolo11n.ignite: 10,259,008 B sha256 b4dc42e4e2b5864c
# yolov8n_full.ignite: 8,823,680 B sha256 29ea48e3cc287de4
# yolo11n_cut_xint8.onnx: 3,106,889 B sha256 6dd5a29014ba8549
# image bus.jpg sha256 c02019c4979c191e; AMD cache yolo11ncutcachekey_sitting under the job tmp dir; xclbin 4x4.xclbin
[preflight start] NPU contexts idle: True | host CPU 1.9% (0.30 busy logical cores of 16)

=== import check for the Ignition arms
$ C:\Users\<user>\miniforge3\envs\mlir-aie-iron\python.exe -c import ignite_xdna.runtime.graph_session as g, ignition.live as l; print(g.__file__); print(l.__file__)   (cwd <Ignition worktree>; env {'PYTHONPATH': '<ignite-xdna worktree>\\src;<Ignition worktree>\\src'})
<ignite-xdna worktree>\src\ignite_xdna\runtime\graph_session.py
<Ignition worktree>\src\ignition\live.py
[exit 0 after 0.3 s] NPU contexts idle after: True
[preflight verify yolo11n] NPU contexts idle: True | host CPU 2.1% (0.34 busy logical cores of 16)

=== verify yolo11n layer by layer on Device 0
$ C:\Program Files\Git\bin\bash.exe scripts/research-iron.sh tools/verify_engine_container.py --container <ignite-xdna worktree>\build\yolo11_hybrid\yolo11n.ignite --model C:\Users\<user>\PycharmProjects\ignite-xdna\models\yolo11n_cut_xint8.onnx --iters 20   (cwd <ignite-xdna worktree>)
[verify] detect container yolo11n.ignite: 84 layers, reference in 0.5 s
  L 0 /model.0/conv/Conv                           EXACT
  L 1 /model.1/conv/Conv                           EXACT
  L 2 /model.2/cv1/conv/Conv                       EXACT
  L 3 /model.2/m.0/cv1/conv/Conv                   EXACT
  L 4 /model.2/m.0/cv2/conv/Conv                   EXACT
  L 5 /model.2/cv2/conv/Conv                       EXACT
  L 6 /model.3/conv/Conv                           EXACT
  L 7 /model.4/cv1/conv/Conv                       EXACT
  L 8 /model.4/m.0/cv1/conv/Conv                   EXACT
  L 9 /model.4/m.0/cv2/conv/Conv                   EXACT
  L10 /model.4/cv2/conv/Conv                       EXACT
