# Latency comparisons re-measured in Ignition's balanced default, host DESKTOP-CBL5NUA (Desktop 2), start 2026-09-16T17:45:09Z
# ignite-xdna main 554ab57 (0.3.0) via the mlir-aie-iron conda env's editable install; Ignition main (v0.3.2) live_ignition.py; AMD arms in resnet_env17 with Ryzen AI 1.7.1
[xrt-smi before] [003d:00:01.1] : NPU Phoenix | AIE Partitions | No hardware contexts running on device
[cpu] CPU 7.4 % over 5 s; busiest System Idle Process 0, System 0,  0, Registry 0

## Witnesses

== 2026-09-16T17:45:15Z [verify yolov8n_full.ignite] $ <conda envs>\mlir-aie-iron\python.exe tools/verify_engine_container.py --container build/yolov8n_full.ignite --model models/yolov8n_cut_xint8.onnx --iters 2
[verify] detect container yolov8n_full.ignite: 66 layers, reference in 0.5 s
  L 0 /model.0/conv/Conv                           EXACT
  L 1 /model.1/conv/Conv                           EXACT
  L 2 /model.2/cv1/conv/Conv                       EXACT
  L 3 /model.2/m.0/cv1/conv/Conv                   EXACT
  L 4 /model.2/m.0/cv2/conv/Conv                   EXACT
  L 5 /model.2/cv2/conv/Conv                       EXACT
  L 6 /model.3/conv/Conv                           EXACT
  L 7 /model.4/cv1/conv/Conv                       EXACT
  L 8 /model.4/m.0/cv1/conv/Conv                   EXACT
  L 9 /model.4/m.0/cv2/conv/Conv                   EXACT
  L10 /model.4/m.1/cv1/conv/Conv                   EXACT
  L11 /model.4/m.1/cv2/conv/Conv                   EXACT
  L12 /model.4/cv2/conv/Conv                       EXACT
  L13 /model.5/conv/Conv                           EXACT
  L14 /model.6/cv1/conv/Conv                       EXACT
  L15 /model.6/m.0/cv1/conv/Conv                   EXACT
  L16 /model.6/m.0/cv2/conv/Conv                   EXACT
  L17 /model.6/m.1/cv1/conv/Conv                   EXACT
  L18 /model.6/m.1/cv2/conv/Conv                   EXACT
  L19 /model.6/cv2/conv/Conv                       EXACT
  L20 /model.7/conv/Conv                           EXACT
  L21 /model.8/cv1/conv/Conv                       EXACT
  L22 /model.8/m.0/cv1/conv/Conv                   EXACT
  L23 /model.8/m.0/cv2/conv/Conv                   EXACT
  L24 /model.8/cv2/conv/Conv                       EXACT
  L25 /model.9/cv1/conv/Conv                       EXACT
  L26 /model.9/m/MaxPool                           EXACT
  L27 /model.9/m_1/MaxPool                         EXACT
  L28 /model.9/m_2/MaxPool                         EXACT
  L29 /model.9/cv2/conv/Conv                       EXACT
  L30 /model.12/cv1/conv/Conv                      EXACT
  L31 /model.12/m.0/cv1/conv/Conv                  EXACT
  L32 /model.12/m.0/cv2/conv/Conv                  EXACT
  L33 /model.12/cv2/conv/Conv                      EXACT
  L34 /model.15/cv1/conv/Conv                      EXACT
  L35 /model.15/m.0/cv1/conv/Conv                  EXACT
  L36 /model.15/m.0/cv2/conv/Conv                  EXACT
  L37 /model.15/cv2/conv/Conv                      EXACT
  L38 /model.16/conv/Conv                          EXACT
  L39 /model.22/cv2.0/cv2.0.0/conv/Conv            EXACT
  L40 /model.22/cv3.0/cv3.0.0/conv/Conv            EXACT
